slice_file_name,fsID,start,end,salience,fold,classID,class
door_nock_0.wav,222222,2583.6184126984126,2585.6184126984126,1,11,12,door_nock
door_nock_1.wav,222222,937.9926077097506,939.9926077097506,1,11,12,door_nock
door_nock_2.wav,222222,904.0619501133787,906.0619501133787,1,11,12,door_nock
door_nock_3.wav,222222,921.7761451247165,923.7761451247165,1,11,12,door_nock
door_nock_4.wav,222222,616.7374149659864,618.7374149659864,1,11,12,door_nock
door_nock_5.wav,222222,2472.4127891156463,2474.4127891156463,1,11,12,door_nock
door_nock_6.wav,222222,349.2142403628118,351.2142403628118,1,11,12,door_nock
door_nock_7.wav,222222,2557.9924263038547,2559.9924263038547,1,11,12,door_nock
door_nock_8.wav,222222,2067.7491156462584,2069.7491156462584,1,11,12,door_nock
door_nock_9.wav,222222,1233.757551020408,1235.757551020408,1,11,12,door_nock
door_nock_10.wav,222222,122.57845804988662,124.57845804988662,1,11,12,door_nock
door_nock_11.wav,222222,2251.198140589569,2253.198140589569,1,11,12,door_nock
door_nock_12.wav,222222,1349.7232653061224,1351.7232653061224,1,11,12,door_nock
door_nock_13.wav,222222,1208.1673015873016,1210.1673015873016,1,11,12,door_nock
door_nock_14.wav,222222,19.775056689342403,21.775056689342403,1,11,12,door_nock
door_nock_15.wav,222222,278.0715646258503,280.0715646258503,1,11,12,door_nock
door_nock_16.wav,222222,63.72195011337868,65.72195011337868,1,11,12,door_nock
door_nock_17.wav,222222,1668.7736961451246,1670.7736961451246,1,11,12,door_nock
door_nock_18.wav,222222,2688.541995464853,2690.541995464853,1,11,12,door_nock
door_nock_19.wav,222222,2281.966349206349,2283.966349206349,1,11,12,door_nock
door_nock_20.wav,222222,1619.5409977324264,1621.5409977324264,1,11,12,door_nock
door_nock_21.wav,222222,2023.9072108843538,2025.9072108843538,1,11,12,door_nock
door_nock_22.wav,222222,2023.712380952381,2025.712380952381,1,11,12,door_nock
door_nock_23.wav,222222,1074.7468027210884,1076.7468027210884,1,11,12,door_nock
door_nock_24.wav,222222,905.2751473922903,907.2751473922903,1,11,12,door_nock
door_nock_25.wav,222222,2576.845215419501,2578.845215419501,1,11,12,door_nock
door_nock_26.wav,222222,3022.4406802721087,3024.4406802721087,1,11,12,door_nock
door_nock_27.wav,222222,1574.4730612244898,1576.4730612244898,1,11,12,door_nock
door_nock_28.wav,222222,410.6377777777778,412.6377777777778,1,11,12,door_nock
door_nock_29.wav,222222,711.3184580498867,713.3184580498867,1,11,12,door_nock
door_nock_30.wav,222222,3020.2750566893424,3022.2750566893424,1,11,12,door_nock
door_nock_31.wav,222222,2304.4812698412698,2306.4812698412698,1,11,12,door_nock
door_nock_32.wav,222222,95.92353741496599,97.92353741496599,1,11,12,door_nock
door_nock_33.wav,222222,1237.126485260771,1239.126485260771,1,11,12,door_nock
door_nock_34.wav,222222,162.51995464852607,164.51995464852607,1,11,12,door_nock
door_nock_35.wav,222222,432.357641723356,434.357641723356,1,11,12,door_nock
door_nock_36.wav,222222,2416.18843537415,2418.18843537415,1,11,12,door_nock
door_nock_37.wav,222222,1471.1565532879818,1473.1565532879818,1,11,12,door_nock
door_nock_38.wav,222222,2010.6419047619047,2012.6419047619047,1,11,12,door_nock
door_nock_39.wav,222222,438.6561904761905,440.6561904761905,1,11,12,door_nock
door_nock_40.wav,222222,2247.154240362812,2249.154240362812,1,11,12,door_nock
door_nock_41.wav,222222,106.51097505668935,108.51097505668935,1,11,12,door_nock
door_nock_42.wav,222222,2590.985442176871,2592.985442176871,1,11,12,door_nock
door_nock_43.wav,222222,2760.9762358276644,2762.9762358276644,1,11,12,door_nock
door_nock_44.wav,222222,1106.7666213151927,1108.7666213151927,1,11,12,door_nock
door_nock_45.wav,222222,3086.452335600907,3088.452335600907,1,11,12,door_nock
door_nock_46.wav,222222,911.4039909297052,913.4039909297052,1,11,12,door_nock
door_nock_47.wav,222222,2026.1438095238095,2028.1438095238095,1,11,12,door_nock
door_nock_48.wav,222222,2309.974693877551,2311.974693877551,1,11,12,door_nock
door_nock_49.wav,222222,1173.6779138321995,1175.6779138321995,1,11,12,door_nock
door_nock_50.wav,222222,3008.288934240363,3010.288934240363,1,11,12,door_nock
door_nock_51.wav,222222,424.4157369614513,426.4157369614513,1,11,12,door_nock
door_nock_52.wav,222222,2741.8238548752834,2743.8238548752834,1,11,12,door_nock
door_nock_53.wav,222222,431.27392290249435,433.27392290249435,1,11,12,door_nock
door_nock_54.wav,222222,3079.671247165533,3081.671247165533,1,11,12,door_nock
door_nock_55.wav,222222,3009.5265759637186,3011.5265759637186,1,11,12,door_nock
door_nock_56.wav,222222,97.65727891156463,99.65727891156463,1,11,12,door_nock
door_nock_57.wav,222222,3156.3639002267573,3158.3639002267573,1,11,12,door_nock
door_nock_58.wav,222222,1873.9591383219954,1875.9591383219954,1,11,12,door_nock
door_nock_59.wav,222222,2820.0420861678003,2822.0420861678003,1,11,12,door_nock
door_nock_60.wav,222222,2109.3565986394556,2111.3565986394556,1,11,12,door_nock
door_nock_61.wav,222222,2811.8092970521543,2813.8092970521543,1,11,12,door_nock
door_nock_62.wav,222222,3534.9790929705214,3536.9790929705214,1,11,12,door_nock
door_nock_63.wav,222222,2757.470612244898,2759.470612244898,1,11,12,door_nock
door_nock_64.wav,222222,2521.8590022675735,2523.8590022675735,1,11,12,door_nock
door_nock_65.wav,222222,3424.8632653061222,3426.8632653061222,1,11,12,door_nock
door_nock_66.wav,222222,3487.2130612244896,3489.2130612244896,1,11,12,door_nock
door_nock_67.wav,222222,1485.30231292517,1487.30231292517,1,11,12,door_nock
door_nock_68.wav,222222,1840.4379591836735,1842.4379591836735,1,11,12,door_nock
door_nock_69.wav,222222,2256.2033560090704,2258.2033560090704,1,11,12,door_nock
door_nock_70.wav,222222,831.7219501133787,833.7219501133787,1,11,12,door_nock
door_nock_71.wav,222222,2589.8068934240364,2591.8068934240364,1,11,12,door_nock
door_nock_72.wav,222222,539.5697505668934,541.5697505668934,1,11,12,door_nock
door_nock_73.wav,222222,2602.2673015873015,2604.2673015873015,1,11,12,door_nock
door_nock_74.wav,222222,1687.0436281179138,1689.0436281179138,1,11,12,door_nock
door_nock_75.wav,222222,1479.0406349206348,1481.0406349206348,1,11,12,door_nock
door_nock_76.wav,222222,781.0495691609977,783.0495691609977,1,11,12,door_nock
door_nock_77.wav,222222,1061.8343310657597,1063.8343310657597,1,11,12,door_nock
door_nock_78.wav,222222,2078.2536054421766,2080.2536054421766,1,11,12,door_nock
door_nock_79.wav,222222,120.09301587301587,122.09301587301587,1,11,12,door_nock
door_nock_80.wav,222222,2807.831156462585,2809.831156462585,1,11,12,door_nock
door_nock_81.wav,222222,1042.038820861678,1044.038820861678,1,11,12,door_nock
